11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:31:45 07/31/09] packet size: 1335
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 7e d8 8d 47 04 01 00 00 3e 71 06 0e 00 01 00 00 00 7e d8 8d 47 01 44 00 34 00 72 65 73 6f 75
00 00 16 80 bc 45 00 17 00 00 35 01 00 00 1d 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 18 00
00 35 01 00 00 42 04 0a 00 00 00 00 00 00 00 00 08 80 b2 3b 04 00 00 08 02 16 80 bc 45 03 3b 04
00 36 01 00 00 3b 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 19 00 00 36 01 00 00 07 04 01 00
00 00 00 00 00 00 00 16 80 bc 45 00 1a 00 00 48 01 00 00 77 04 05 00 00 00 00 00 00 00 00 16 80
bc 45 00 1b 00 00 48 01 00 00 03 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 1c 00 00 48 01 00
00 76 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 1d 00 00 48 01 00 00 e4 03 0a 00 00 00 00 00
00 00 00 16 80 bc 45 00 1e 00 00 48 01 00 00 7c 04 0a 00 00 00 00 00 00 00 00 08 80 b2 3c 04 00
00 08 02 16 80 bc 45 03 3c 04 00 4e 01 00 00 3c 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 1f
00 00 4e 01 00 00 07 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 20 00 00 86 01 00 00 03 04 02
00 00 00 00 00 00 00 00 08 80 b2 37 04 00 00 08 02 16 80 bc 45 03 37 04 00 86 01 00 00 37 04 00
00 00 00 00 00 00 00 00 16 80 bc 45 00 21 00 00 86 01 00 00 77 04 02 00 00 00 00 00 00 00 00 16
80 bc 45 00 22 00 00 87 01 00 00 03 04 0c 00 00 00 00 00 00 00 00 16 80 bc 45 00 23 00 00 87 01
00 00 0f 04 0f 00 00 00 00 00 00 00 00 16 80 bc 45 00 24 00 00 87 01 00 00 77 04 0c 00 00 00 00
00 00 00 00 16 80 bc 45 00 25 00 00 dd 01 00 00 e3 03 05 00 00 00 00 00 00 00 00 16 80 bc 45 00
26 00 00 dd 01 00 00 e4 03 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 27 00 00 dd 01 00 00 76 04
0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 28 00 00 dd 01 00 00 73 04 0a 00 00 00 00 00 00 00 00
16 80 bc 45 00 29 00 00 dd 01 00 00 e5 03 0a 00 00 00 00 00 00 00 00
.  ~  .  .  G  .  .  .  .  >  q  .  .  .  .  .  .  .  ~  .  .  G  .  D  .  4  .  r  e  s  o  u
r  c  e  /  w  o  r  l  d  s  /  f  i  n  a  l  _  w  o  r  l  d  /  s  l  u  m  s  _  b  a  r
r  e  n  s  _  f  u  l  l  .  m  e  t  r  .  +  .  H  a  l  l  o  w  e  e  n  _  E  v  e  n  t
,  W  i  n  t  e  r  3  H  a  l  l  o  w  e  e  n  F  l  y  E  y  e  T  S  E  C  .  .  .  .  .
.  .  /  .  .  .  .  .  .  .  .  i  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  R  .
.  .  .  .  .  .  .  T  .  .  .  .  .  .  .  .  O  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .
.  .  .  .  2  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .
.  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .
.  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  #  .  .  .  .  .  .
.  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  E  .
.  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  B  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  6  .  .  .  .  .  .  .  .  E  .  6  .  .  @  .  .  .  6  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  .  .  .  @  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  I
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  I  .  .  .  {  .  .  .  .  .
.  .  .  .  .  .  .  .  E  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E
.  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  L  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  E  .  .  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  .  .  .
.  .  .  .  E  .  :  .  .  S  .  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .
S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  _  .  .  .  |  .  .  .  .
.  .  .  .  .  .  .  .  .  E  .  .  .  .  _  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .
E  .  5  .  .  b  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  b  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  E  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .
.  5  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .  .  .  .  .  E  .  ;  .
.  6  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  6  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  E  .  .  .  .  H  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  H  .  .
.  v  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  H  .  .  .  |  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .
.  .  .  .  .  .  E  .  <  .  .  N  .  .  .  <  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .
.  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .     .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  E  .  7  .  .  .  .  .  .  7  .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  !  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  #  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  $  .  .  .  .  .  .  w  .  .  .  .  .  .
.  .  .  .  .  .  .  E  .  %  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .
&  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  '  .  .  .  .  .  .  v  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  (  .  .  .  .  .  .  s  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  )  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [09:31:46 07/31/09] packet size: 1140
PSS: 0 LocalSeq: 2 RemoteSeq: 0
02 04 04 00 3e 06 16 80 bc 45 00 2a 00 00 36 02 00 00 37 02 0a 00 00 00 00 00 00 00 00 16 80 bc
45 00 2b 00 00 74 02 00 00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 56 00 2c 00 00 c5 a7 00 00
7e 02 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 2d 00 00 c5 a7 00 00 cc 00 19 00 00 00 00 00 00
00 00 16 80 bc 56 00 2e 00 00 c5 a7 00 00 41 02 28 00 00 00 00 00 00 00 00 16 80 bc 56 00 2f 00
00 c5 a7 00 00 09 04 16 00 00 00 00 00 00 00 00 00 44 23 16 80 bc 56 00 30 00 00 c5 a7 00 00 16
04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 31 00 00 95 b7 00 00 b4 00 1d 00 00 00 00 00 00 00
00 16 80 bc 56 00 32 00 00 95 b7 00 00 09 04 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 33 00 00
95 b7 00 00 9d 00 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 34 00 00 95 b7 00 00 b5 00 1d 00 00
00 00 00 00 00 00 16 80 bc 56 00 35 00 00 24 b3 00 00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc
56 00 36 00 00 24 b3 00 00 1a 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 37 00 00 24 b3 00 00
b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 38 00 00 24 b3 00 00 09 04 21 00 00 00 00 00 00
00 00 16 80 bc 56 00 39 00 00 24 b3 00 00 15 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3a 00
00 24 b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 3b 00 00 95 a7 00 00 b4 00 12 00
00 00 00 00 00 00 00 16 80 bc 56 00 3c 00 00 95 a7 00 00 b5 00 12 00 00 00 00 00 00 00 00 16 80
bc 56 00 3d 00 00 95 a7 00 00 09 04 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 3e 00 00 95 a7 00
00 70 00 0f 00 00 00 00 00 00 00 00 16 80 bc 56 00 3f 00 00 2c b3 00 00 17 04 01 00 00 00 00 00
00 00 00 16 80 bc 56 00 40 00 00 2c b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 41
00 00 2c b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 42 00 00 2c b3 00 00 12 04 02
00 00 00 00 00 00 00 00 16 80 bc 56 00 43 00 00 2c b3 00 00 07 04 02 00 00 00 00 00 00 00 00 16
80 bc 56 00 44 00 00 2c b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 45 00 00 c3 b2
00 00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 46 00 00 c3 b2 00 00 21 04 02 00 00 00 00
00 00 00 00 16 80 bc 56 00 47 00 00 c3 b2 00 00 b4 00 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00
48 00 00 c3 b2 00 00 09 04 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 49 00 00 c3 b2 00 00 1e 04
01 00 00 00 00 00 00 00 00 16 80 bc 56 00 4a 00 00 c3 b2 00 00 9d 00 1f 00 00 00 00 00 00 00 00
16 80 bc 15 00 4b 00 00 f7 03 00 00 08 02 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 4c 00 00 f7
03 00 00 07 02 ec ff ff ff 00 00 00 00 00 16 80 bc 15 00 4d 00 00 f7 03 00 00 50 04 00 00 00 00
00 00 00 00 00 16 80 bc 15 00 4e 00 00 f7 03 00 00 f4 03 00 00 00 00 00 00 00 00 00 16 80 bc 15
00 4f 00 00 f7 03 00 00 51 04 f6 ff ff ff 00 00 00 00 00 16 80 bc 15 00 50 00 00 f7 03 00 00 52
04 0f 00 00 00 00 00 00 00 00 2f 47 00 00 04 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1a
00 06 00 00 00 01 00 00 00 00 01 01 00 00 00 00 00 80 00 00 00 00 00 00 00 00 24 2e 07 00 00 00
00 00 00 00 00 00 00 00 59 00 00 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
67 01 48 81 a9 00 00 07 00 05 3f 00 68 74 74 70 3a 2f 2f 74 68 65 6d 61 74 72 69 78 6f 6e 6c 69
6e 65 2e 73 74 61 74 69 6f 6e 2e 73 6f 6e 79 2e 63 6f 6d 2f 70 72 6f 63 65 73 73 46 6c 61 73 68
54 72 61 66 66 69 63 2e 76 6d 00 00 68 01 45 7c 75 d4 01 00 31 5e 00 00 01 00 00 01 0f 00 34 00
01 54 68 65 20 44 75 61 6c 69 74 79 00 00 00 00 5e 00 02 0e 00 6a 02 00 00 00 00 23 32 f5 40 00
00 00 00 00 24 98 40 00 00 00 20 02 be cc 01 00 ff bb 46 03
.  .  .  .  >  .  .  .  .  E  .  *  .  .  6  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  +  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ,  .  .  .  .  .  .
~  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  .  .  .  .  .  .  .  A  .  (  .  .  .  .  .  .  .  .  .  .  .  V  .  /  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  #  .  .  .  V  .  0  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  3  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  4  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  5  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  6  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  7  .  .  $  .  .  .
.  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  8  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .
.  .  .  .  .  V  .  9  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  :  .
.  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  ;  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  <  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  =  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  >  .  .  .  .  .
.  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ?  .  .  ,  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  @  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  A
.  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  B  .  .  ,  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  C  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  D  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  E  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  F  .  .  .  .  .  .  !  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  I  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  L  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  P  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  O  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  R
.  .  .  .  .  .  .  .  .  .  /  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .
.  .  .  .  .  .  .  .  Y  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
g  .  H  .  .  .  .  .  .  .  ?  .  h  t  t  p  :  /  /  t  h  e  m  a  t  r  i  x  o  n  l  i
n  e  .  s  t  a  t  i  o  n  .  s  o  n  y  .  c  o  m  /  p  r  o  c  e  s  s  F  l  a  s  h
T  r  a  f  f  i  c  .  v  m  .  .  h  .  E  |  u  .  .  .  1  ^  .  .  .  .  .  .  .  .  4  .
.  T  h  e     D  u  a  l  i  t  y  .  .  .  .  ^  .  .  .  .  j  .  .  .  .  .  #  2  .  @  .
.  .  .  .  $  .  @  .  .  .     .  .  .  .  .  .  .  F  .

Client->WORLD [09:31:46 07/31/09] packet size: 6
PSS: 1 LocalSeq: 1 RemoteSeq: 1
02 05 02 0c 00 00
.  .  .  .  .  .

WORLD->Client [09:31:46 07/31/09] packet size: 995
PSS: 1 LocalSeq: 3 RemoteSeq: 1
02 04 01 00 69 02 82 99 7c 75 d4 01 00 31 5e 00 00 02 00 01 02 0f 00 88 02 4b b1 00 00 52 65 73
65 72 76 6f 69 72 20 44 6f 67 73 00 0e 00 6a 02 00 00 00 00 23 32 f5 40 00 00 00 00 00 24 98 40
00 00 00 20 93 f5 01 00 54 68 65 41 76 65 6e 4e 69 67 65 72 61 00 84 dc 86 00 6a 41 00 00 e0 54
00 00 00 00 00 00 00 1b 00 02 13 71 00 00 44 75 61 6c 69 74 79 00 00 00 e5 00 2e 00 7d de 11 a0
7d 00 0d 60 1c b2 e8 a4 00 00 20 77 6f 75 6c 64 20 64 6f 20 77 be cc 01 00 4d 65 64 61 6e 6f 6e
00 77 20 79 6f 75 72 20 65 78 61 6d 70 6c 65 2e 0d 0a 0d 0a 42 75 74 20 62 00 01 46 71 00 00 48
69 67 68 73 70 65 65 64 00 73 74 65 72 20 79 6f 75 72 20 73 6b 69 6c 6c 73 2c 20 79 6f 75 20 6d
75 73 74 20 6d 61 66 ec 01 00 53 6f 6e 67 61 00 69 6d 70 75 6c 73 65 73 2e 20 59 6f 75 20 6d 75
73 74 20 6c 65 61 72 6e 20 70 00 02 35 72 00 00 52 65 76 6f 6c 75 74 69 6f 6e 00 4b 79 6c 65 2e
20 48 65 20 69 73 20 6e 6f 74 20 79 65 74 20 61 77 61 6b 65 6e 65 64 bc d2 01 00 43 65 72 69 6f
6e 65 00 69 74 79 20 6f 66 20 74 68 69 73 20 70 6c 61 63 65 2c 20 62 75 74 20 68 00 03 c6 72 00
00 4b 69 6e 64 65 72 20 64 65 73 20 5a 6f 72 6e 73 00 20 69 73 20 72 65 61 64 79 20 74 6f 20 6c
65 61 72 6e 20 6d 6f 72 6b db 01 00 50 61 72 74 79 61 6e 69 6d 61 6c 00 65 20 68 69 6d 20 74 6f
20 68 69 73 20 64 65 73 74 69 6e 61 00 03 2d 74 00 00 7a 69 6f 6e 73 20 74 61 63 20 6f 70 73 00
69 73 20 64 65 73 74 69 6e 61 74 69 6f 6e 2e 00 00 00 00 00 00 00 00 00 00 2f d8 01 00 65 6e 74
69 6c 73 61 72 00 78 00 d6 42 00 91 46 00 00 50 72 6f 78 79 20 53 6e 61 74 63 68 65 72 00 01 02
a4 00 00 47 65 72 6d 61 6e 53 6f 6c 64 69 65 72 73 00 00 00 00 00 c2 69 00 00 42 69 7a 7a 6c 65
73 6e 61 74 63 68 00 00 00 00 86 4c 02 00 53 79 6d 62 69 00 00 00 00 00 00 00 03 74 10 dd 42 00
9d 46 00 00 7a 31 67 33 72 7a 00 00 00 00 00 03 d5 aa 00 00 54 68 65 20 65 6e 64 20 69 73 20 6e
69 67 68 74 00 00 00 00 00 00 00 be 69 00 00 45 6e 69 67 6d 34 00 00 00 00 00 00 5e d3 01 00 53
74 65 76 65 42 00 00 00 00 00 00 00 00 00 00 03 38 00 de 42 00 80 72 00 00 54 72 75 63 65 00 00
02 81 40 80 86 75 d4 01 00 4b b1 00 00 01 21 00 93 f5 01 00 75 d4 01 00 00 00 00 00 32 00 14 02
00 00 3e 01 0f 00 52 65 73 65 72 76 6f 69 72 20 44 6f 67 73 00 07 00 00 75 d4 01 00 41 66 74 65
72 57 68 6f 72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 99 10
01 00 43 68 65 72 62 65 72 75 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 93 f5 01 00 54 68 65 41 76 65 6e 4e 69 67 65 72 61 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ee 55 02 00 4c 31 7a 5a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c2 98 02 00 4b 61 72 74 68 6f 73 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62 f9 02 00 54 68 65 57 68 6f
72 75 4e 65 6f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f9 76 04 00
41 72 63 68 69 74 65 6b 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00
.  .  .  .  i  .  .  .  |  u  .  .  .  1  ^  .  .  .  .  .  .  .  .  .  .  K  .  .  .  R  e  s
e  r  v  o  i  r     D  o  g  s  .  .  .  j  .  .  .  .  .  #  2  .  @  .  .  .  .  .  $  .  @
.  .  .     .  .  .  .  T  h  e  A  v  e  n  N  i  g  e  r  a  .  .  .  .  .  j  A  .  .  .  T
.  .  .  .  .  .  .  .  .  .  .  q  .  .  D  u  a  l  i  t  y  .  .  .  .  .  .  .  }  .  .  .
}  .  .  `  .  .  .  .  .  .     w  o  u  l  d     d  o     w  .  .  .  .  M  e  d  a  n  o  n
.  w     y  o  u  r     e  x  a  m  p  l  e  .  .  .  .  .  B  u  t     b  .  .  F  q  .  .  H
i  g  h  s  p  e  e  d  .  s  t  e  r     y  o  u  r     s  k  i  l  l  s  ,     y  o  u     m
u  s  t     m  a  f  .  .  .  S  o  n  g  a  .  i  m  p  u  l  s  e  s  .     Y  o  u     m  u
s  t     l  e  a  r  n     p  .  .  5  r  .  .  R  e  v  o  l  u  t  i  o  n  .  K  y  l  e  .
   H  e     i  s     n  o  t     y  e  t     a  w  a  k  e  n  e  d  .  .  .  .  C  e  r  i  o
n  e  .  i  t  y     o  f     t  h  i  s     p  l  a  c  e  ,     b  u  t     h  .  .  .  r  .
.  K  i  n  d  e  r     d  e  s     Z  o  r  n  s  .     i  s     r  e  a  d  y     t  o     l
e  a  r  n     m  o  r  k  .  .  .  P  a  r  t  y  a  n  i  m  a  l  .  e     h  i  m     t  o
   h  i  s     d  e  s  t  i  n  a  .  .  -  t  .  .  z  i  o  n  s     t  a  c     o  p  s  .
i  s     d  e  s  t  i  n  a  t  i  o  n  .  .  .  .  .  .  .  .  .  .  .  /  .  .  .  e  n  t
i  l  s  a  r  .  x  .  .  B  .  .  F  .  .  P  r  o  x  y     S  n  a  t  c  h  e  r  .  .  .
.  .  .  G  e  r  m  a  n  S  o  l  d  i  e  r  s  .  .  .  .  .  .  i  .  .  B  i  z  z  l  e
s  n  a  t  c  h  .  .  .  .  .  L  .  .  S  y  m  b  i  .  .  .  .  .  .  .  .  t  .  .  B  .
.  F  .  .  z  1  g  3  r  z  .  .  .  .  .  .  .  .  .  .  T  h  e     e  n  d     i  s     n
