11 00 00 00 00
.  .  .  .  .

WORLD->Client [01:53:06 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 f0 7a 09 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 f0 7a 09 49 01 44 00 34 00 72 65 73 6f 75
21 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 16 00 00 02 01 00 00 e5 03 07 00 00 00 00 00 00
00 00 16 80 bc 45 00 17 00 00 02 01 00 00 76 04 03 00 00 00 00 00 00 00 00 16 80 bc 45 00 18 00
00 2a 01 00 00 7e 02 c8 00 00 00 00 00 00 00 00 16 80 bc 45 00 19 00 00 2a 01 00 00 cc 00 0f 00
00 00 00 00 00 00 00 16 80 bc 45 00 1a 00 00 aa 01 00 00 12 04 02 00 00 00 00 00 00 00 00 16 80
bc 45 00 1b 00 00 aa 01 00 00 e5 03 05 00 00 00 00 00 00 00 00 08 80 b2 28 04 00 00 08 02 16 80
bc 45 03 28 04 00 aa 01 00 00 28 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 1c 00 00 aa 01 00
00 76 04 01 00 00 00 00 00 00 00 00 16 80 bc 45 00 1d 00 00 aa 01 00 00 16 04 01 00 00 00 00 00
00 00 00 16 80 bc 45 00 1e 00 00 af 01 00 00 77 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 1f
00 00 af 01 00 00 e3 03 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 20 00 00 af 01 00 00 06 04 06
00 00 00 00 00 00 00 00 16 80 bc 45 00 21 00 00 af 01 00 00 76 04 01 00 00 00 00 00 00 00 00 16
80 bc 45 00 22 00 00 74 02 00 00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 56 00 23 00 00 77 b2
00 00 23 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 24 00 00 77 b2 00 00 74 04 02 00 00 00 00
00 00 00 00 16 80 bc 56 00 25 00 00 77 b2 00 00 09 04 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00
26 00 00 77 b2 00 00 9d 00 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 27 00 00 77 b2 00 00 b5 00
1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 28 00 00 31 b3 00 00 b4 00 21 00 00 00 00 00 00 00 00
16 80 bc 56 00 29 00 00 31 b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 2a 00 00 31
b3 00 00 e5 03 02 00 00 00 00 00 00 00 00
.  .  z  .  I  .  .  .  .  =  q  .  .  .  .  .  .  .  .  z  .  I  .  D  .  4  .  r  e  s  o  u
r  c  e  /  w  o  r  l  d  s  /  f  i  n  a  l  _  w  o  r  l  d  /  s  l  u  m  s  _  b  a  r
r  e  n  s  _  f  u  l  l  .  m  e  t  r  .  +  .  H  a  l  l  o  w  e  e  n  _  E  v  e  n  t
,  W  i  n  t  e  r  3  H  a  l  l  o  w  e  e  n  F  l  y  E  y  e  T  S  E  C  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  R  .
.  .  .  .  .  .  .  T  .  .  .  .  .  .  .  .  O  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .
.  .  .  .  2  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .
.  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .
.  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  #  .  .  .  .  .  .
.  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  E  .
.  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  -  .  .  .  B  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  .  .  .  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  t
.  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  t  .  .  .  x  .  .  .  .  .
.  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E
.  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  E
.  &  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  E  .  $  .  .  .  .  .  .  $
.  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .
.  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  .  .
.  .  .  .  E  .  %  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  '  .  .  .  .  .  .  .  .
E  .  '  .  .  .  .  .  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .
!  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  E  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .
.  *  .  .  .  ~  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  *  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .
.  E  .  (  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .
.  v  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .     .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  !  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  "  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  #  .  .  w  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  $  .  .  w  .  .  .  t  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  %  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
&  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  '  .  .  w  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  (  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .  .  .
.  .  .  V  .  )  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  *  .  .  1
.  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [01:53:07 07/30/09] packet size: 874
PSS: 0 LocalSeq: 2 RemoteSeq: 0
02 04 04 00 3d 06 16 80 bc 56 00 2b 00 00 31 b3 00 00 9d 00 21 00 00 00 00 00 00 00 00 16 80 bc
56 00 2c 00 00 31 b3 00 00 06 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 2d 00 00 8e ae 00 00
74 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 2e 00 00 8e ae 00 00 09 04 05 00 00 00 00 00 00
00 00 16 80 bc 56 00 2f 00 00 8e ae 00 00 13 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 30 00
00 8e ae 00 00 9d 00 05 00 00 00 00 00 00 00 00 00 43 17 16 80 bc 56 00 31 00 00 8e ae 00 00 b5
00 05 00 00 00 00 00 00 00 00 16 80 bc 56 00 32 00 00 c8 b2 00 00 42 04 03 00 00 00 00 00 00 00
00 16 80 bc 56 00 33 00 00 c8 b2 00 00 b4 00 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 34 00 00
c8 b2 00 00 09 04 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 35 00 00 c8 b2 00 00 b5 00 1f 00 00
00 00 00 00 00 00 16 80 bc 56 00 36 00 00 f5 b2 00 00 03 04 03 00 00 00 00 00 00 00 00 16 80 bc
56 00 37 00 00 f5 b2 00 00 b4 00 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 38 00 00 f5 b2 00 00
09 04 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 39 00 00 f5 b2 00 00 9d 00 20 00 00 00 00 00 00
00 00 16 80 bc 56 00 3a 00 00 fb b2 00 00 c4 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3b 00
00 fb b2 00 00 b4 00 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 3c 00 00 fb b2 00 00 09 04 20 00
00 00 00 00 00 00 00 16 80 bc 56 00 3d 00 00 fb b2 00 00 e5 03 02 00 00 00 00 00 00 00 00 16 80
bc 56 00 3e 00 00 fb b2 00 00 9d 00 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 3f 00 00 fb b2 00
00 06 04 01 00 00 00 00 00 00 00 00 16 80 bc 15 00 40 00 00 f7 03 00 00 08 02 00 00 00 00 00 00
00 00 00 16 80 bc 15 00 41 00 00 f7 03 00 00 07 02 ec ff ff ff 00 00 00 00 00 16 80 bc 15 00 42
00 00 f7 03 00 00 50 04 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 43 00 00 f7 03 00 00 f4 03 00
00 00 00 00 00 00 00 00 16 80 bc 15 00 44 00 00 f7 03 00 00 51 04 f6 ff ff ff 00 00 00 00 00 16
80 bc 15 00 45 00 00 f7 03 00 00 52 04 0f 00 00 00 00 00 00 00 00 2f 47 00 00 04 01 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 1a 00 06 00 00 00 01 00 00 00 00 01 01 00 00 00 00 00 80 00 00
00 00 00 00 00 00 24 2e 07 00 00 00 00 00 00 00 00 00 00 00 59 00 00 2e 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 5a 02 25 80 86 bb 9a 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 21 00 00 00 00 00 23 00 00 00 00 00 48 81 a9 00 00 07 00 05 3f 00 68 74
74 70 3a 2f 2f 74 68 65 6d 61 74 72 69 78 6f 6e 6c 69 6e 65 2e 73 74 61 74 69 6f 6e 2e 73 6f 6e
79 2e 63 6f 6d 2f 70 72 6f 63 65 73 73 46 6c 61 73 68 54 72 61 66 66 69 63 2e 76 6d 00 00 5c 01
29 80 de 05 00 00 22 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 54
6f 6e 6b 61 54 72 75 63 6b 00
.  .  .  .  =  .  .  .  .  V  .  +  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .
V  .  ,  .  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  -  .  .  .  .  .  .
t  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  /  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  0  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  C  .  .  .  .  V  .  1  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  2  .  .  .  .  .  .  B  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  4  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  5  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  7  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  8  .  .  .  .  .  .
.  .     .  .  .  .  .  .  .  .  .  .  .  V  .  9  .  .  .  .  .  .  .  .     .  .  .  .  .  .
.  .  .  .  .  V  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ;  .
.  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  <  .  .  .  .  .  .  .  .     .
.  .  .  .  .  .  .  .  .  .  V  .  =  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  >  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  ?  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  A  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B
.  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  C  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  E  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  .  .  /  G  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  Y  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  Z  .  %  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  !  .  .  .  .  .  #  .  .  .  .  .  H  .  .  .  .  .  .  .  ?  .  h  t
t  p  :  /  /  t  h  e  m  a  t  r  i  x  o  n  l  i  n  e  .  s  t  a  t  i  o  n  .  s  o  n
y  .  c  o  m  /  p  r  o  c  e  s  s  F  l  a  s  h  T  r  a  f  f  i  c  .  v  m  .  .  \  .
)  .  .  .  .  .  "  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  T
o  n  k  a  T  r  u  c  k  .

Client->WORLD [01:53:07 07/30/09] packet size: 6
PSS: 1 LocalSeq: 1 RemoteSeq: 1
02 05 02 0c 00 00
.  .  .  .  .  .

Client->WORLD [01:53:07 07/30/09] packet size: 8
PSS: 1 LocalSeq: 2 RemoteSeq: 1
02 04 01 00 00 01 01 05
.  .  .  .  .  .  .  .

Client->WORLD [01:53:07 07/30/09] packet size: 1
PSS: 3 LocalSeq: 3 RemoteSeq: 2
02
.

WORLD->Client [01:53:07 07/30/09] packet size: 177
PSS: 1 LocalSeq: 3 RemoteSeq: 1
02 04 01 00 5d 04 2c 80 d7 08 00 3b 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d
48 6f 73 74 69 6c 65 2b 54 6f 6e 6b 61 54 72 75 63 6b 00 25 80 d7 08 00 3c 00 00 8e 1b 00 53 4f
45 2b 4d 58 4f 2b 52 65 63 75 72 73 69 6f 6e 2b 44 72 61 63 6f 6d 65 74 00 2a 80 d7 08 00 3c 00
00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 52 65 63 75 72 73 69 6f 6e 2b 44 72 61 63 6f 6d 65 74 7b 67
75 79 7d 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b 52 65 63 75 72 73 69 6f 6e
2b 54 68 65 53 69 6c 65 6e 74 53 6e 69 70 65 72 00
.  .  .  .  ]  .  ,  .  .  .  .  ;  .  .  .  "  .  S  O  E  +  M  X  O  +  V  e  c  t  o  r  -
H  o  s  t  i  l  e  +  T  o  n  k  a  T  r  u  c  k  .  %  .  .  .  .  <  .  .  .  .  .  S  O
E  +  M  X  O  +  R  e  c  u  r  s  i  o  n  +  D  r  a  c  o  m  e  t  .  *  .  .  .  .  <  .
.  .     .  S  O  E  +  M  X  O  +  R  e  c  u  r  s  i  o  n  +  D  r  a  c  o  m  e  t  {  g
u  y  }  .  ,  .  .  .  .  <  .  .  .  "  .  S  O  E  +  M  X  O  +  R  e  c  u  r  s  i  o  n
+  T  h  e  S  i  l  e  n  t  S  n  i  p  e  r  .

Client->WORLD [01:53:07 07/30/09] packet size: 1
PSS: 7 LocalSeq: 4 RemoteSeq: 3
02
.

WORLD->Client [01:53:08 07/30/09] packet size: 198
PSS: f LocalSeq: 4 RemoteSeq: 4
02 03 01 00 0c 0c 00 ee cd ab 16 89 fb ff 53 74 6f 6a 61 64 69 6e 6f 76 69 63 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 52 61 6a 6b 6f 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 28 0a 1b 86 fb ff f7 00 c6 fb ff 52 61 6a 6b
6f 48 61 78 6f 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 0a ed aa
01 00 00 fb ff bb 9a 06 00 40 10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 f7 00 bd 00 00 00 40 73
c8 06 41 00 00 00 00 00 48 8c c0 00 00 00 60 f6 6a e8 40 fb ff 32 22 fb ff 80 80 0c 01 00 10 00
00 02 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  a  j  k  o  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  R  a  j  k
o  H  a  x  o  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .
.  .  .  .  .  .  .  .  .  @  .  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  @  s
.  .  A  .  .  .  .  .  H  .  .  .  .  .  `  .  j  .  @  .  .  2  "  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .

Client->WORLD [01:53:09 07/30/09] packet size: 58
PSS: f LocalSeq: 5 RemoteSeq: 4
02 03 02 00 02 60 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f 00 00 04 01 00 01 05
02 80 be 07 3f 6b 85 00 00 00 00 08 3e 6b 85 00 00 00 00 00 02 81 48 02 0c 01
.  .  .  .  .  `  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  .  .  .  .  .  .
.  .  .  .  ?  k  .  .  .  .  .  .  >  k  .  .  .  .  .  .  .  .  H  .  .  .

WORLD->Client [01:53:09 07/30/09] packet size: 693
PSS: 1f LocalSeq: 5 RemoteSeq: 5
82 18 7b 09 49 03 02 00 02 80 80 80 80 80 10 11 00 00 00 00 00 04 01 00 61 1d 16 80 bc 56 00 23
00 00 77 b2 00 00 23 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 24 00 00 77 b2 00 00 74 04 02
00 00 00 01 00 00 00 00 16 80 bc 56 00 25 00 00 77 b2 00 00 09 04 1d 00 00 00 01 00 00 00 00 16
80 bc 56 00 26 00 00 77 b2 00 00 9d 00 1d 00 00 00 01 00 00 00 00 16 80 bc 56 00 27 00 00 77 b2
00 00 b5 00 1d 00 00 00 01 00 00 00 00 16 80 bc 56 00 46 00 00 77 b2 00 00 23 04 02 00 00 00 00
00 00 00 00 16 80 bc 56 00 47 00 00 77 b2 00 00 74 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00
48 00 00 77 b2 00 00 09 04 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 49 00 00 77 b2 00 00 9d 00
1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 4a 00 00 77 b2 00 00 b5 00 1d 00 00 00 00 00 00 00 00
16 80 bc 56 00 28 00 00 31 b3 00 00 b4 00 21 00 00 00 01 00 00 00 00 16 80 bc 56 00 29 00 00 31
b3 00 00 09 04 21 00 00 00 01 00 00 00 00 16 80 bc 56 00 2a 00 00 31 b3 00 00 e5 03 02 00 00 00
01 00 00 00 00 16 80 bc 56 00 2b 00 00 31 b3 00 00 9d 00 21 00 00 00 01 00 00 00 00 16 80 bc 56
00 2c 00 00 31 b3 00 00 06 04 02 00 00 00 01 00 00 00 00 16 80 bc 56 00 4b 00 00 31 b3 00 00 b4
00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 4c 00 00 31 b3 00 00 09 04 21 00 00 00 00 00 00 00
00 16 80 bc 56 00 4d 00 00 31 b3 00 00 e5 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 4e 00 00
31 b3 00 00 9d 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 4f 00 00 31 b3 00 00 06 04 02 00 00
00 00 00 00 00 00 16 80 bc 56 00 2d 00 00 8e ae 00 00 74 04 01 00 00 00 01 00 00 00 00 16 80 bc
56 00 2e 00 00 8e ae 00 00 09 04 05 00 00 00 01 00 00 00 00 16 80 bc 56 00 2f 00 00 8e ae 00 00
13 04 01 00 00 00 01 00 00 00 00 16 80 bc 56 00 30 00 00 8e ae 00 00 9d 00 05 00 00 00 01 00 00
00 00 16 80 bc 56 00 31 00 00 8e ae 00 00 b5 00 05 00 00 00 01 00 00 00 00 16 80 bc 56 00 50 00
00 8e ae 00 00 74 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 51 00 00 8e ae 00 00 09 04 05 00
00 00 00 00 00 00 00 16 80 bc 56 00 52 00 00 8e ae 00 00 13 04 01 00 00 00 00 00 00 00 00 16 80
bc 56 00 53 00 00 8e ae 00 00 9d 00 05 00 00 00 00 00 00 00 00
.  .  {  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  a  .  .  .  .  V  .  #
.  .  w  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  $  .  .  w  .  .  .  t  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  %  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  &  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  '  .  .  w  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  F  .  .  w  .  .  .  #  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  G  .  .  w  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
H  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  I  .  .  w  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  J  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  (  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  )  .  .  1
.  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  *  .  .  1  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  +  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V
.  ,  .  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  K  .  .  1  .  .  .  .
