11 00 00 00 00
.  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 695
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a3 f6 5e 47 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75
00 00 00 16 80 bc 45 00 1e 00 00 af 01 00 00 77 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 1f
00 00 af 01 00 00 e3 03 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 20 00 00 af 01 00 00 06 04 06
00 00 00 00 00 00 00 00 16 80 bc 45 00 21 00 00 af 01 00 00 76 04 01 00 00 00 00 00 00 00 00 16
80 bc 45 00 22 00 00 74 02 00 00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 56 00 23 00 00 2b bc
00 00 09 04 1c 00 00 00 00 00 00 00 00 16 80 bc 56 00 24 00 00 2b bc 00 00 9d 00 1c 00 00 00 00
00 00 00 00 16 80 bc 56 00 25 00 00 2b bc 00 00 03 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00
26 00 00 2b bc 00 00 77 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 27 00 00 2b bc 00 00 05 04
02 00 00 00 00 00 00 00 00 16 80 bc 56 00 28 00 00 2b bc 00 00 06 04 02 00 00 00 00 00 00 00 00
16 80 bc 56 00 29 00 00 2b bc 00 00 e6 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 2a 00 00 2b
bc 00 00 b4 00 1c 00 00 00 00 00 00 00 00 16 80 bc 56 00 2b 00 00 2b bc 00 00 e4 03 02 00 00 00
00 00 00 00 00 16 80 bc 56 00 2c 00 00 2b bc 00 00 e5 03 02 00 00 00 00 00 00 00 00
.  .  .  .  !  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  '  .  .  .  .  .  .  .  .
E  .  '  .  .  .  .  .  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .
!  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  E  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .
.  *  .  .  .  ~  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  *  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .
.  E  .  (  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .
.  v  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .     .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  !  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  "  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  #  .  .  +  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  $  .  .  +  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  %  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
&  .  .  +  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  '  .  .  +  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  (  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  )  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  *  .  .  +
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  +  .  .  +  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  ,  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 699
PSS: 0 LocalSeq: 3 RemoteSeq: 0
02 04 02 00 3f 05 16 80 bc 56 00 2d 00 00 2b bc 00 00 79 04 02 00 00 00 00 00 00 00 00 16 80 bc
56 00 2e 00 00 2b bc 00 00 7b 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 2f 00 00 0b b9 00 00
09 04 24 00 00 00 00 00 00 00 00 16 80 bc 56 00 30 00 00 0b b9 00 00 e4 03 02 00 00 00 00 00 00
00 00 16 80 bc 56 00 31 00 00 0b b9 00 00 e5 03 02 00 00 00 00 00 00 00 00 00 44 19 16 80 bc 56
00 32 00 00 0b b9 00 00 79 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 33 00 00 0b b9 00 00 7b
04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 34 00 00 0b b9 00 00 17 04 ff ff ff ff 00 00 00 00
00 16 80 bc 56 00 35 00 00 0b b9 00 00 42 04 ff ff ff ff 00 00 00 00 00 16 80 bc 56 00 36 00 00
0b b9 00 00 18 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 37 00 00 0b b9 00 00 b5 00 24 00 00
00 00 00 00 00 00 16 80 bc 56 00 38 00 00 0b b9 00 00 16 04 01 00 00 00 00 00 00 00 00 16 80 bc
56 00 39 00 00 0b b9 00 00 72 00 0a 00 00 00 00 00 00 00 00 16 80 bc 56 00 3a 00 00 31 b3 00 00
b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 3b 00 00 31 b3 00 00 09 04 21 00 00 00 00 00 00
00 00 16 80 bc 56 00 3c 00 00 31 b3 00 00 e5 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3d 00
00 31 b3 00 00 9d 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 3e 00 00 31 b3 00 00 06 04 02 00
00 00 00 00 00 00 00 16 80 bc 56 00 3f 00 00 14 b9 00 00 9d 00 17 00 00 00 00 00 00 00 00 16 80
bc 56 00 40 00 00 14 b9 00 00 b5 00 17 00 00 00 00 00 00 00 00 16 80 bc 56 00 41 00 00 14 b9 00
00 76 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 42 00 00 14 b9 00 00 e5 03 02 00 00 00 00 00
00 00 00 16 80 bc 56 00 43 00 00 14 b9 00 00 6a 00 64 00 00 00 00 00 00 00 00 16 80 bc 56 00 44
00 00 14 b9 00 00 09 04 17 00 00 00 00 00 00 00 00 16 80 bc 56 00 45 00 00 34 bc 00 00 9d 00 24
00 00 00 00 00 00 00 00 16 80 bc 56 00 46 00 00 34 bc 00 00 03 04 03 00 00 00 00 00 00 00 00 16
80 bc 56 00 47 00 00 34 bc 00 00 06 04 03 00 00 00 00 00 00 00 00 16 80 bc 56 00 48 00 00 34 bc
00 00 70 00 19 00 00 00 00 00 00 00 00 16 80 bc 56 00 49 00 00 34 bc 00 00 b5 00 24 00 00 00 00
00 00 00 00 16 80 bc 56 00 4a 00 00 f5 b2 00 00 03 04 03 00 00 00 00 00 00 00 00
.  .  .  .  ?  .  .  .  .  V  .  -  .  .  +  .  .  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  .  .  .  +  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  /  .  .  .  .  .  .
.  .  $  .  .  .  .  .  .  .  .  .  .  .  V  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  V
.  2  .  .  .  .  .  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  3  .  .  .  .  .  .  {
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  5  .  .  .  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  6  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  7  .  .  .  .  .  .  .  .  $  .  .
.  .  .  .  .  .  .  .  .  V  .  8  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  9  .  .  .  .  .  .  r  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  :  .  .  1  .  .  .
.  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  ;  .  .  1  .  .  .  .  .  !  .  .  .  .  .  .
.  .  .  .  .  V  .  <  .  .  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  =  .
.  1  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  >  .  .  1  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  A  .  .  .  .  .
.  v  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  C  .  .  .  .  .  .  j  .  d  .  .  .  .  .  .  .  .  .  .  .  V  .  D
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  E  .  .  4  .  .  .  .  .  $
.  .  .  .  .  .  .  .  .  .  .  V  .  F  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  G  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  H  .  .  4  .
.  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  I  .  .  4  .  .  .  .  .  $  .  .  .  .
.  .  .  .  .  .  .  V  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 545
PSS: 0 LocalSeq: 4 RemoteSeq: 0
02 04 02 00 5d 11 16 80 bc 56 00 4b 00 00 f5 b2 00 00 b4 00 20 00 00 00 00 00 00 00 00 16 80 bc
56 00 4c 00 00 f5 b2 00 00 09 04 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 4d 00 00 f5 b2 00 00
9d 00 20 00 00 00 00 00 00 00 00 16 80 bc 56 00 4e 00 00 0d b9 00 00 b4 00 1d 00 00 00 00 00 00
00 00 16 80 bc 56 00 4f 00 00 0d b9 00 00 09 04 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 50 00
00 0d b9 00 00 9d 00 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 51 00 00 0d b9 00 00 b5 00 1d 00
00 00 00 00 00 00 00 16 80 bc 15 00 52 00 00 f7 03 00 00 08 02 00 00 00 00 00 00 00 00 00 16 80
bc 15 00 53 00 00 f7 03 00 00 07 02 ec ff ff ff 00 00 00 00 00 16 80 bc 15 00 54 00 00 f7 03 00
00 50 04 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 55 00 00 f7 03 00 00 f4 03 00 00 00 00 00 00
00 00 00 16 80 bc 15 00 56 00 00 f7 03 00 00 51 04 f6 ff ff ff 00 00 00 00 00 16 80 bc 15 00 57
00 00 f7 03 00 00 52 04 0f 00 00 00 00 00 00 00 00 2f 47 00 00 04 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 1a 00 06 00 00 00 01 00 00 00 00 01 01 00 00 00 00 00 80 00 00 00 00 00 00 00
00 25 80 86 bb 9a 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 00 00 00 00
00 23 00 00 00 00 00 02 81 09 48 81 a9 00 00 07 00 05 3f 00 68 74 74 70 3a 2f 2f 74 68 65 6d 61
74 72 69 78 6f 6e 6c 69 6e 65 2e 73 74 61 74 69 6f 6e 2e 73 6f 6e 79 2e 63 6f 6d 2f 70 72 6f 63
65 73 73 46 6c 61 73 68 54 72 61 66 66 69 63 2e 76 6d 00 00 6e 02 20 80 de 05 00 00 19 00 53 4f
45 2b 4d 58 4f 2b 52 65 63 75 72 73 69 6f 6e 2b 57 61 72 62 6f 79 00 29 80 de 05 00 00 22 00 53
4f 45 2b 4d 58 4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 54 6f 6e 6b 61 54 72 75 63 6b
00
.  .  .  .  ]  .  .  .  .  V  .  K  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .
V  .  L  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  M  .  .  .  .  .  .
.  .     .  .  .  .  .  .  .  .  .  .  .  V  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  P  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  Q  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  .  .  .  .  .
.  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W
.  .  .  .  .  .  R  .  .  .  .  .  .  .  .  .  .  /  G  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  %  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .  .
.  #  .  .  .  .  .  .  .  .  H  .  .  .  .  .  .  .  ?  .  h  t  t  p  :  /  /  t  h  e  m  a
t  r  i  x  o  n  l  i  n  e  .  s  t  a  t  i  o  n  .  s  o  n  y  .  c  o  m  /  p  r  o  c
e  s  s  F  l  a  s  h  T  r  a  f  f  i  c  .  v  m  .  .  n  .     .  .  .  .  .  .  .  S  O
E  +  M  X  O  +  R  e  c  u  r  s  i  o  n  +  W  a  r  b  o  y  .  )  .  .  .  .  .  "  .  S
O  E  +  M  X  O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  T  o  n  k  a  T  r  u  c  k
.

WORLD->Client [05:12:26 07/31/09] packet size: 250
PSS: 0 LocalSeq: 5 RemoteSeq: 0
02 04 01 00 70 06 23 80 d7 08 00 3b 00 00 8e 19 00 53 4f 45 2b 4d 58 4f 2b 52 65 63 75 72 73 69
6f 6e 2b 57 61 72 62 6f 79 00 24 80 d7 08 00 3c 00 00 8e 1a 00 53 4f 45 2b 4d 58 4f 2b 52 65 63
75 72 73 69 6f 6e 2b 38 61 79 61 6d 6f 73 00 2c 80 d7 08 00 3b 00 00 8e 22 00 53 4f 45 2b 4d 58
4f 2b 56 65 63 74 6f 72 2d 48 6f 73 74 69 6c 65 2b 54 6f 6e 6b 61 54 72 75 63 6b 00 25 80 d7 08
00 3c 00 00 8e 1b 00 53 4f 45 2b 4d 58 4f 2b 52 65 63 75 72 73 69 6f 6e 2b 44 72 61 63 6f 6d 65
74 00 2a 80 d7 08 00 3c 00 00 8e 20 00 53 4f 45 2b 4d 58 4f 2b 52 65 63 75 72 73 69 6f 6e 2b 44
72 61 63 6f 6d 65 74 7b 67 75 79 7d 00 2c 80 d7 08 00 3c 00 00 8e 22 00 53 4f 45 2b 4d 58 4f 2b
52 65 63 75 72 73 69 6f 6e 2b 54 68 65 53 69 6c 65 6e 74 53 6e 69 70 65 72 00
.  .  .  .  p  .  #  .  .  .  .  ;  .  .  .  .  .  S  O  E  +  M  X  O  +  R  e  c  u  r  s  i
o  n  +  W  a  r  b  o  y  .  $  .  .  .  .  <  .  .  .  .  .  S  O  E  +  M  X  O  +  R  e  c
u  r  s  i  o  n  +  8  a  y  a  m  o  s  .  ,  .  .  .  .  ;  .  .  .  "  .  S  O  E  +  M  X
O  +  V  e  c  t  o  r  -  H  o  s  t  i  l  e  +  T  o  n  k  a  T  r  u  c  k  .  %  .  .  .
.  <  .  .  .  .  .  S  O  E  +  M  X  O  +  R  e  c  u  r  s  i  o  n  +  D  r  a  c  o  m  e
t  .  *  .  .  .  .  <  .  .  .     .  S  O  E  +  M  X  O  +  R  e  c  u  r  s  i  o  n  +  D
r  a  c  o  m  e  t  {  g  u  y  }  .  ,  .  .  .  .  <  .  .  .  "  .  S  O  E  +  M  X  O  +
R  e  c  u  r  s  i  o  n  +  T  h  e  S  i  l  e  n  t  S  n  i  p  e  r  .

Client->WORLD [05:12:26 07/31/09] packet size: 18
PSS: 1f LocalSeq: 1 RemoteSeq: 5
02 04 01 00 00 02 01 05 09 6c 01 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  l  .  .  .  .  .  .  .  .

WORLD->Client [05:12:26 07/31/09] packet size: 691
PSS: 0 LocalSeq: 6 RemoteSeq: 0
02 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75 72 63 65 2f
77 6f 72 6c 64 73 2f 6c 6f 61 64 69 6e 67 5f 61 72 65 61 2f 6c 61 2e 6d 65 74 72 00 2b 00 48 61
6c 6c 6f 77 65 65 6e 5f 45 76 65 6e 74 2c 57 69 6e 74 65 72 33 48 61 6c 6c 6f 77 65 65 6e 46 6c
79 45 79 65 54 53 45 43 00 0a 80 e5 00 08 af 2f 00 00 00 00 0a 80 e4 19 62 23 d1 00 00 00 00 08
80 b2 4e 00 1e 00 08 02 08 80 b2 52 00 1e 00 08 02 08 80 b2 54 00 0a 00 08 02 08 80 b2 4f 00 1b
00 08 02 08 80 b2 51 00 0b 00 08 02 08 80 b2 11 00 32 00 08 02 16 80 bc 45 03 11 00 00 02 00 00
00 11 00 32 00 00 00 00 00 00 00 00 16 80 bc 45 00 02 00 00 02 00 00 00 cc 00 0c 00 00 00 00 00
00 00 00 16 80 bc 45 00 03 00 00 0b 00 00 00 37 02 96 00 00 00 00 00 00 00 00 16 80 bc 45 00 04
00 00 2d 00 00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 05 00 00 2d 00 00 00 20 04 0a
00 00 00 00 00 00 00 00 16 80 bc 45 00 06 00 00 2d 00 00 00 19 04 05 00 00 00 00 00 00 00 00 16
80 bc 45 00 07 00 00 2d 00 00 00 42 04 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 08 00 00 34 00
00 00 83 02 c8 00 00 00 00 00 00 00 00 16 80 bc 45 00 09 00 00 71 00 00 00 18 04 0d 00 00 00 00
00 00 00 00 16 80 bc 45 00 0a 00 00 74 00 00 00 74 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00
0b 00 00 74 00 00 00 78 04 07 00 00 00 00 00 00 00 00 16 80 bc 45 00 0c 00 00 88 00 00 00 e5 03
05 00 00 00 00 00 00 00 00 16 80 bc 45 00 0d 00 00 88 00 00 00 76 04 05 00 00 00 00 00 00 00 00
08 80 b2 26 04 00 00 08 02 16 80 bc 45 03 26 04 00 89 00 00 00 26 04 00 00 00 00 00 00 00 00 00
16 80 bc 45 00 0e 00 00 89 00 00 00 16 04 02 00 00 00 00 00 00 00 00 08 80 b2 24 04 00 00 08 02
16 80 bc 45 03 24 04 00 8f 00 00 00 24 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 0f 00 00 8f
00 00 00 0e 02 32 00 00 00 00 00 00 00 00 16 80 bc 45 00 10 00 00 9a 00 00 00 16 04 02 00 00 00
00 00 00 00 00 08 80 b2 25 04 00 00 08 02 16 80 bc 45 03 25 04 00 9a 00 00 00 25 04 00 00 00 00
00 00 00 00 00 16 80 bc 45 00 11 00 00 a5 00 00 00 c0 02 01 00 00 00 00 00 00 00 00 16 80 bc 45
