AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [17:50:29 07/31/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1249055433
serverRsaMethod: 4

07 00 00 00 00 c9 12 73 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  s  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 2e 29 b9 fa 2f 56 bb ec ff 81 bc f6 a4 59 8b 35 c5 12 73 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a7312c5
Username: |CrashOver2k
WORLD->Client [17:50:43 07/31/09] packet size: 706
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 22 54 c8 47 04 01 00 00 23 3f 06 0e 00 85 03 00 00 22 54 c8 47 01 35 00 25 00 72 65 73 6f 75
00 08 02 16 80 bc 45 03 37 04 00 86 01 00 00 37 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 00 21
00 00 86 01 00 00 77 04 02 00 00 00 00 00 00 00 00 16 80 bc 45 00 22 00 00 87 01 00 00 03 04 0c
00 00 00 00 00 00 00 00 16 80 bc 45 00 23 00 00 87 01 00 00 0f 04 0f 00 00 00 00 00 00 00 00 16
80 bc 45 00 24 00 00 87 01 00 00 77 04 0c 00 00 00 00 00 00 00 00 16 80 bc 45 00 25 00 00 dd 01
00 00 e3 03 05 00 00 00 00 00 00 00 00 16 80 bc 45 00 26 00 00 dd 01 00 00 e4 03 0a 00 00 00 00
00 00 00 00 16 80 bc 45 00 27 00 00 dd 01 00 00 76 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00
28 00 00 dd 01 00 00 73 04 0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 29 00 00 dd 01 00 00 e5 03
0a 00 00 00 00 00 00 00 00 16 80 bc 45 00 2a 00 00 36 02 00 00 37 02 0a 00 00 00 00 00 00 00 00
16 80 bc 45 00 2b 00 00 74 02 00 00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 56 00 2c 00 00 c5
a7 00 00 7e 02 16 00 00 00 00 00 00 00 00
.  .  .  .  #  .  .  .  .  E  .  .  .  .  b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  5  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  5  .  .  .  B  .  .  .  .  .  .  .  .
.  .  .  .  .  ;  .  .  .  .  .  .  .  .  E  .  ;  .  .  6  .  .  .  ;  .  .  .  .  .  .  .  .
.  .  .  .  .  E  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .
.  H  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  H  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  E  .  .  .  .  H  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .
.  E  .  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  H  .  .
.  |  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .  .  .  .  .  .  .  E  .  <  .  .  N  .  .
.  <  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  E  .     .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  .  .
.  .  .  .  .  .  E  .  7  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  !
.  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  "  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  E  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  E  .  $  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  %  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  E  .  '  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .
(  .  .  .  .  .  .  s  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  )  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  E  .  *  .  .  6  .  .  .  7  .  .  .  .  .  .  .  .  .  .
.  .  .  E  .  +  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ,  .  .  .
.  .  .  ~  .  .  .  .  .  .  .  .  .  .

WORLD->Client [17:50:43 07/31/09] packet size: 699
PSS: 0 LocalSeq: 3 RemoteSeq: 0
02 04 02 00 41 05 16 80 bc 56 00 2d 00 00 c5 a7 00 00 cc 00 19 00 00 00 00 00 00 00 00 16 80 bc
56 00 2e 00 00 c5 a7 00 00 41 02 28 00 00 00 00 00 00 00 00 16 80 bc 56 00 2f 00 00 c5 a7 00 00
09 04 16 00 00 00 00 00 00 00 00 16 80 bc 56 00 30 00 00 c5 a7 00 00 16 04 01 00 00 00 00 00 00
00 00 16 80 bc 56 00 31 00 00 95 b7 00 00 b4 00 29 00 00 00 00 00 00 00 00 00 46 19 16 80 bc 56
00 32 00 00 95 b7 00 00 09 04 29 00 00 00 00 00 00 00 00 16 80 bc 56 00 33 00 00 95 b7 00 00 9d
00 29 00 00 00 00 00 00 00 00 16 80 bc 56 00 34 00 00 95 b7 00 00 b5 00 29 00 00 00 00 00 00 00
00 16 80 bc 56 00 35 00 00 24 b3 00 00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 36 00 00
24 b3 00 00 1a 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 37 00 00 24 b3 00 00 b4 00 21 00 00
00 00 00 00 00 00 16 80 bc 56 00 38 00 00 24 b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc
56 00 39 00 00 24 b3 00 00 15 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 3a 00 00 24 b3 00 00
b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 3b 00 00 95 a7 00 00 b4 00 12 00 00 00 00 00 00
00 00 16 80 bc 56 00 3c 00 00 95 a7 00 00 b5 00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 3d 00
00 95 a7 00 00 09 04 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 3e 00 00 95 a7 00 00 70 00 0f 00
00 00 00 00 00 00 00 16 80 bc 56 00 3f 00 00 2c b3 00 00 17 04 01 00 00 00 00 00 00 00 00 16 80
bc 56 00 40 00 00 2c b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 41 00 00 2c b3 00
00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 42 00 00 2c b3 00 00 12 04 02 00 00 00 00 00
00 00 00 16 80 bc 56 00 43 00 00 2c b3 00 00 07 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 44
00 00 2c b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 45 00 00 c3 b2 00 00 89 02 02
00 00 00 00 00 00 00 00 16 80 bc 56 00 46 00 00 c3 b2 00 00 21 04 02 00 00 00 00 00 00 00 00 16
80 bc 56 00 47 00 00 c3 b2 00 00 b4 00 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 48 00 00 c3 b2
00 00 09 04 1f 00 00 00 00 00 00 00 00 16 80 bc 56 00 49 00 00 c3 b2 00 00 1e 04 01 00 00 00 00
00 00 00 00 16 80 bc 56 00 4a 00 00 c3 b2 00 00 9d 00 1f 00 00 00 00 00 00 00 00
.  .  .  .  A  .  .  .  .  V  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  .  .  .  .  .  .  .  A  .  (  .  .  .  .  .  .  .  .  .  .  .  V  .  /  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  0  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  1  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  F  .  .  .  .  V
.  2  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  .  .  V  .  3  .  .  .  .  .  .  .
.  )  .  .  .  .  .  .  .  .  .  .  .  V  .  4  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .
.  .  .  .  V  .  5  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  6  .  .
$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  7  .  .  $  .  .  .  .  .  !  .  .
.  .  .  .  .  .  .  .  .  V  .  8  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .
V  .  9  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  :  .  .  $  .  .  .
.  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  <  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  =  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  >  .  .  .  .  .  .  p  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  ?  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  @  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  A  .  .  ,  .  .
.  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  B  .  .  ,  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  C  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  D
.  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  E  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  F  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  H  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:50:43 07/31/09] packet size: 8
PSS: 7 LocalSeq: 1 RemoteSeq: 3
02 04 01 00 00 01 01 05
.  .  .  .  .  .  .  .

WORLD->Client [17:50:43 07/31/09] packet size: 344
PSS: 0 LocalSeq: 4 RemoteSeq: 0
02 04 03 00 5f 07 16 80 bc 15 00 4b 00 00 f7 03 00 00 08 02 00 00 00 00 00 00 00 00 00 16 80 bc
15 00 4c 00 00 f7 03 00 00 07 02 ec ff ff ff 00 00 00 00 00 16 80 bc 15 00 4d 00 00 f7 03 00 00
50 04 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 4e 00 00 f7 03 00 00 f4 03 00 00 00 00 00 00 00
00 00 16 80 bc 15 00 4f 00 00 f7 03 00 00 51 04 f6 ff ff ff 00 00 00 00 00 16 80 bc 15 00 50 00
00 f7 03 00 00 52 04 0f 00 00 00 00 00 00 00 00 2f 47 00 00 04 01 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 1a 00 06 00 00 00 01 00 00 00 00 01 01 00 00 00 00 00 80 00 00 00 00 00 00 00 00
00 66 02 02 81 09 48 81 a9 00 00 07 00 05 3f 00 68 74 74 70 3a 2f 2f 74 68 65 6d 61 74 72 69 78
6f 6e 6c 69 6e 65 2e 73 74 61 74 69 6f 6e 2e 73 6f 6e 79 2e 63 6f 6d 2f 70 72 6f 63 65 73 73 46
6c 61 73 68 54 72 61 66 66 69 63 2e 76 6d 00 00 68 01 45 7c 75 d4 01 00 31 5e 00 00 01 00 00 01
0f 00 34 00 01 54 68 65 20 44 75 61 6c 69 74 79 00 00 00 00 00 00 00 00 00 00 00 08 00 44 61 6e
6c 6f 72 64 00 0c 00 41 68 20 6f 6b 20 73 65 02 be cc 01 00 ff bb 46 03
.  .  .  .  _  .  .  .  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .
P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  O  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .
.  .  .  .  .  R  .  .  .  .  .  .  .  .  .  .  /  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  f  .  .  .  .  H  .  .  .  .  .  .  .  ?  .  h  t  t  p  :  /  /  t  h  e  m  a  t  r  i  x
o  n  l  i  n  e  .  s  t  a  t  i  o  n  .  s  o  n  y  .  c  o  m  /  p  r  o  c  e  s  s  F
l  a  s  h  T  r  a  f  f  i  c  .  v  m  .  .  h  .  E  |  u  .  .  .  1  ^  .  .  .  .  .  .
.  .  4  .  .  T  h  e     D  u  a  l  i  t  y  .  .  .  .  .  .  .  .  .  .  .  .  .  D  a  n
l  o  r  d  .  .  .  A  h     o  k     s  e  .  .  .  .  .  .  .  F  .

Client->WORLD [17:50:43 07/31/09] packet size: 16
PSS: f LocalSeq: 2 RemoteSeq: 4
02 04 01 00 01 01 09 6c 01 00 00 00 00 00 00 00
.  .  .  .  .  .  .  l  .  .  .  .  .  .  .  .

WORLD->Client [17:50:44 07/31/09] packet size: 673
PSS: 0 LocalSeq: 5 RemoteSeq: 0
02 04 01 00 69 01 82 99 7c 75 d4 01 00 31 5e 00 00 02 00 01 02 0f 00 88 02 4b b1 00 00 52 65 73
65 72 76 6f 69 72 20 44 6f 67 73 00 00 00 00 00 08 00 44 61 6e 6c 6f 72 64 00 0c 00 41 68 20 6f
6b 20 73 65 93 f5 01 00 54 68 65 41 76 65 6e 4e 69 67 65 72 61 00 67 6f 20 67 65 74 20 73 6f 6d
65 20 66 6f 6f 64 2e 2e 00 02 13 71 00 00 44 75 61 6c 69 74 79 00 61 20 4e 6f 76 61 00 00 6f 20
65 6e 65 72 67 69 7a 73 65 64 00 05 00 00 10 06 00 00 db 08 00 be cc 01 00 4d 65 64 61 6e 6f 6e
00 73 75 73 00 00 aa 09 00 00 a9 09 00 00 a5 0a 00 00 a4 0a 00 00 83 0b 00 00 01 46 71 00 00 48
69 67 68 73 70 65 65 64 00 74 77 6f 72 6b 00 09 00 00 73 09 00 00 1f 09 00 00 1e 09 00 00 18 09
00 00 92 09 00 00 66 ec 01 00 53 6f 6e 67 61 00 65 56 69 72 75 73 00 08 00 00 dc 08 00 00 0d 0b
00 00 0c 0b 00 00 22 0b 00 00 00 02 35 72 00 00 52 65 76 6f 6c 75 74 69 6f 6e 00 65 64 00 7a 7a
7a 00 12 0a 00 00 0e 0a 00 00 0d 0a 00 00 0c 0a 00 00 0b 0a 00 00 0a bc d2 01 00 43 65 72 69 6f
6e 65 00 6b 00 00 06 0a 00 00 05 0a 00 00 04 0a 00 00 01 0a 00 00 00 0a 00 00 ff 00 03 c6 72 00
00 4b 69 6e 64 65 72 20 64 65 73 20 5a 6f 72 6e 73 00 e9 05 00 00 cd 0a 00 00 cc 0a 00 00 cb 0a
00 00 ca 0a 00 00 c9 0a 6b db 01 00 50 61 72 74 79 61 6e 69 6d 61 6c 00 00 00 7e 0a 00 00 a1 09
00 00 99 09 00 00 98 09 00 00 84 09 00 03 2d 74 00 00 7a 69 6f 6e 73 20 74 61 63 20 6f 70 73 00
64 65 72 00 00 00 90 09 00 00 8f 09 00 00 89 09 00 00 88 09 00 00 6f 0a 00 2f d8 01 00 65 6e 74
69 6c 73 61 72 00 61 69 00 00 48 0a 00 00 47 0a 00 00 0a 06 00 00 06 06 00 00 46 0a 00 00 01 02
a4 00 00 47 65 72 6d 61 6e 53 6f 6c 64 69 65 72 73 00 f0 05 00 00 ee 05 00 00 e1 07 00 00 57 09
00 00 56 09 00 00 55 09 00 00 86 4c 02 00 53 79 6d 62 69 00 72 50 61 72 6b 00 80 01 00 00 54 09
00 00 7e 05 00 00 09 06 00 00 e2 07 00 00 00 03 d5 aa 00 00 54 68 65 20 65 6e 64 20 69 73 20 6e
69 67 68 74 00 00 7f 01 00 00 e0 07 00 00 7d 01 00 00 b0 01 00 00 23 08 00 00 c0 5e d3 01 00 53
74 65 76 65 42 00 73 73 69 6f 6e 65 72 00 b4 04 00 00 ee 07 00 00 8e 04 00 00 85 01 00 00 b1 00
02
.  .  .  .  i  .  .  .  |  u  .  .  .  1  ^  .  .  .  .  .  .  .  .  .  .  K  .  .  .  R  e  s
e  r  v  o  i  r     D  o  g  s  .  .  .  .  .  .  .  D  a  n  l  o  r  d  .  .  .  A  h     o
k     s  e  .  .  .  .  T  h  e  A  v  e  n  N  i  g  e  r  a  .  g  o     g  e  t     s  o  m
e     f  o  o  d  .  .  .  .  .  q  .  .  D  u  a  l  i  t  y  .  a     N  o  v  a  .  .  o
e  n  e  r  g  i  z  s  e  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  e  d  a  n  o  n
.  s  u  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  q  .  .  H
i  g  h  s  p  e  e  d  .  t  w  o  r  k  .  .  .  .  s  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  f  .  .  .  S  o  n  g  a  .  e  V  i  r  u  s  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  "  .  .  .  .  .  5  r  .  .  R  e  v  o  l  u  t  i  o  n  .  e  d  .  z  z
z  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  C  e  r  i  o
n  e  .  k  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  r  .
.  K  i  n  d  e  r     d  e  s     Z  o  r  n  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  k  .  .  .  P  a  r  t  y  a  n  i  m  a  l  .  .  .  ~  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  -  t  .  .  z  i  o  n  s     t  a  c     o  p  s  .
d  e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  o  .  .  /  .  .  .  e  n  t
i  l  s  a  r  .  a  i  .  .  H  .  .  .  G  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .
.  .  .  G  e  r  m  a  n  S  o  l  d  i  e  r  s  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .
.  .  V  .  .  .  U  .  .  .  .  L  .  .  S  y  m  b  i  .  r  P  a  r  k  .  .  .  .  .  T  .
.  .  ~  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  T  h  e     e  n  d     i  s     n
